"time","anomalies.detector_id","anomalies.diff"
"2015-06-23T10:52:31.000Z","3","-5"
"2015-06-23T15:03:01.000Z","2","-4"
"2015-06-23T15:07:31.000Z","2","-4"
"2015-06-23T15:15:01.000Z","2","-4"
"2015-06-23T15:16:31.000Z","2","5"
"2015-06-23T15:18:01.000Z","2","-4"
"2015-06-23T15:25:31.000Z","2","4"
"2015-06-23T15:40:31.000Z","3","-5"
"2015-06-23T15:49:31.000Z","2","4"
"2015-06-23T15:51:01.000Z","2","-4"
"2015-06-23T16:04:31.000Z","2","5"
"2015-06-23T16:06:01.000Z","2","-4"
"2015-06-23T19:57:01.000Z","2","4"
"2015-06-24T10:57:01.000Z","31","40"
"2015-06-24T15:33:01.000Z","2","4"
"2015-06-24T15:36:01.000Z","17","-13"
"2015-06-24T15:40:31.000Z","3","5"
"2015-06-24T18:33:01.000Z","65","-7"
"2015-06-25T14:04:31.000Z","3","-5"
"2015-06-25T15:12:01.000Z","2","4"
"2015-06-25T15:13:31.000Z","2","-4"
"2015-06-25T16:10:31.000Z","44","-6"
"2015-06-26T11:16:31.000Z","3","5"
"2015-06-26T15:06:01.000Z","2","-4"
"2015-06-26T15:21:01.000Z","2","4"
"2015-06-26T15:22:31.000Z","2","-4"
"2015-06-26T16:31:31.000Z","3","5"
"2015-06-29T08:45:01.000Z","99","9"
"2015-06-29T13:25:31.000Z","3","5"
"2015-06-29T13:28:31.000Z","2","4"
"2015-06-29T15:06:01.000Z","2","-4"
"2015-06-29T15:34:31.000Z","2","-4"
"2015-06-29T15:49:31.000Z","3","-5"
"2015-06-29T16:00:01.000Z","3","-5"
"2015-06-29T16:16:31.000Z","3","5"
"2015-06-29T16:19:31.000Z","3","-5"
"2015-06-30T12:51:01.000Z","2","4"
"2015-06-30T13:49:31.000Z","70","-6"
"2015-06-30T14:37:31.000Z","3","-5"
"2015-06-30T14:42:01.000Z","4","8"
"2015-06-30T15:15:01.000Z","2","4"
"2015-06-30T15:39:01.000Z","2","4"
"2015-06-30T18:45:01.000Z","44","30"
"2015-06-30T18:48:01.000Z","2","4"
"2015-07-01T14:06:01.000Z","2","-4"
"2015-07-01T14:09:01.000Z","3","5"
"2015-07-01T15:04:31.000Z","2","-5"
"2015-07-01T15:33:01.000Z","2","-4"
"2015-07-01T16:13:31.000Z","3","5"
"2015-07-01T16:15:01.000Z","2","-4"
"2015-07-01T16:57:01.000Z","2","4"
"2015-07-02T10:46:31.000Z","3","5"
"2015-07-02T14:06:01.000Z","2","4"
"2015-07-02T14:52:31.000Z","2","4"
"2015-07-02T14:54:01.000Z","2","-4"
"2015-07-02T15:03:01.000Z","2","4"
"2015-07-02T15:10:31.000Z","2","4"
"2015-07-02T16:36:01.000Z","2","4"
"2015-07-02T16:37:31.000Z","2","-4"
"2015-07-03T12:12:01.000Z","3","5"
"2015-07-03T12:13:31.000Z","3","-5"
"2015-07-03T14:36:01.000Z","2","5"
"2015-07-03T15:09:01.000Z","2","-4"
"2015-07-03T15:10:31.000Z","3","5"
"2015-07-03T15:51:01.000Z","3","5"
"2015-07-03T15:52:31.000Z","3","-5"
"2015-07-03T19:22:31.000Z","49","-11"
"2015-07-04T12:00:01.000Z","33","-17"
"2015-07-06T04:22:31.000Z","51","-6"
"2015-07-06T11:48:01.000Z","33","9"
"2015-07-06T14:03:01.000Z","2","4"
"2015-07-06T14:04:31.000Z","2","-4"
"2015-07-06T15:09:01.000Z","2","-4"
"2015-07-06T15:36:01.000Z","2","4"
"2015-07-07T15:00:01.000Z","2","-4"
"2015-07-07T15:09:01.000Z","2","-4"
"2015-07-07T15:10:31.000Z","2","4"
"2015-07-07T16:25:31.000Z","3","5"
"2015-07-07T20:12:01.000Z","9","11"
"2015-07-08T10:40:31.000Z","33","-9"
"2015-07-08T14:52:31.000Z","2","4"
"2015-07-08T14:54:01.000Z","2","-4"
"2015-07-08T15:04:31.000Z","2","4"
"2015-07-08T15:13:31.000Z","3","-5"
"2015-07-08T15:15:01.000Z","3","5"
"2015-07-08T15:34:31.000Z","2","4"
"2015-07-08T15:39:01.000Z","2","5"
"2015-07-08T15:40:31.000Z","2","-4"
"2015-07-08T16:33:01.000Z","3","5"
"2015-07-08T16:34:31.000Z","3","-5"
"2015-07-09T11:24:01.000Z","3","5"
"2015-07-09T15:03:01.000Z","3","5"
"2015-07-09T15:49:31.000Z","3","-5"
"2015-07-09T16:03:01.000Z","2","4"
"2015-07-09T16:19:31.000Z","3","5"
"2015-07-09T16:21:01.000Z","3","-5"
"2015-07-10T10:24:01.000Z","2","4"
"2015-07-10T15:37:31.000Z","2","-4"
"2015-07-11T15:04:31.000Z","67","15"
"2015-07-13T09:03:01.000Z","2","-4"
"2015-07-13T14:33:01.000Z","3","5"
"2015-07-13T15:04:31.000Z","2","5"
"2015-07-13T15:07:31.000Z","2","-5"
"2015-07-13T15:09:01.000Z","3","5"
"2015-07-13T16:03:01.000Z","2","4"
"2015-07-14T15:01:31.000Z","2","5"
"2015-07-14T15:03:01.000Z","3","-5"
"2015-07-14T15:04:31.000Z","2","5"
"2015-07-14T15:10:31.000Z","2","4"
"2015-07-14T15:33:01.000Z","2","-4"
"2015-07-14T15:39:01.000Z","2","4"
"2015-07-15T15:04:31.000Z","2","4"
"2015-07-15T15:28:31.000Z","2","4"
"2015-07-15T15:37:31.000Z","2","-5"
"2015-07-15T15:39:01.000Z","2","4"
"2015-07-16T15:04:31.000Z","2","4"
"2015-07-16T15:09:01.000Z","2","-4"
"2015-07-16T15:40:31.000Z","3","5"
"2015-07-16T15:42:01.000Z","2","-4"
"2015-07-16T17:49:31.000Z","3","-5"
"2015-07-16T23:58:31.000Z","9","-9"
"2015-07-17T10:13:31.000Z","9","18"
"2015-07-17T12:30:01.000Z","33","-10"
"2015-07-17T14:22:31.000Z","9","-14"
"2015-07-17T17:03:01.000Z","19","24"
"2015-07-17T17:25:31.000Z","9","11"
"2015-07-17T18:19:31.000Z","33","10"
"2015-07-17T18:22:31.000Z","33","-9"
"2015-07-18T12:51:01.000Z","33","13"
"2015-07-20T09:30:01.000Z","9","13"
"2015-07-20T15:07:31.000Z","2","-5"
"2015-07-20T15:22:31.000Z","2","4"
"2015-07-20T15:24:01.000Z","2","-4"
"2015-07-20T15:28:31.000Z","3","5"
"2015-07-20T16:03:01.000Z","2","4"
"2015-07-20T16:07:31.000Z","9","9"
"2015-07-21T23:58:31.000Z","51","-11"
"2015-07-22T12:42:01.000Z","33","10"
"2015-07-22T14:27:01.000Z","33","10"
"2015-07-22T15:07:31.000Z","2","4"
"2015-07-23T13:45:01.000Z","2","4"
"2015-07-23T13:46:31.000Z","2","-4"
"2015-07-23T15:04:31.000Z","2","4"
"2015-07-23T15:07:31.000Z","2","-4"
"2015-07-23T16:01:31.000Z","2","-4"
"2015-07-23T16:03:01.000Z","2","5"
"2015-07-24T14:24:01.000Z","2","4"
"2015-07-24T14:25:31.000Z","2","-4"
"2015-07-24T15:04:31.000Z","2","5"
"2015-07-24T15:06:01.000Z","2","-5"
"2015-07-24T15:09:01.000Z","2","4"
"2015-07-24T15:13:31.000Z","2","-4"
"2015-07-24T15:18:01.000Z","3","-5"
"2015-07-24T15:34:31.000Z","3","5"
"2015-07-24T15:37:31.000Z","3","-5"
"2015-07-24T16:55:31.000Z","99","6"
"2015-07-24T19:28:31.000Z","94","7"
"2015-07-25T00:50:44.000Z","72","15"
"2015-07-27T11:37:31.000Z","2","-4"
"2015-07-27T12:34:31.000Z","3","5"
"2015-07-27T13:00:01.000Z","9","10"
"2015-07-27T15:07:31.000Z","3","-5"
"2015-07-27T16:03:01.000Z","2","4"
"2015-07-27T17:24:01.000Z","9","11"
"2015-07-28T08:43:31.000Z","3","5"
"2015-07-28T08:45:01.000Z","3","-5"
"2015-07-28T14:40:31.000Z","2","4"
"2015-07-28T14:42:01.000Z","2","-4"
"2015-07-28T15:04:31.000Z","2","4"
"2015-07-28T15:45:01.000Z","3","5"
"2015-07-28T15:46:31.000Z","3","-5"
"2015-07-29T11:12:01.000Z","2","-4"
"2015-07-29T12:16:31.000Z","3","5"
"2015-07-29T12:18:01.000Z","3","-5"
"2015-07-29T14:24:01.000Z","9","-10"
"2015-07-29T14:37:31.000Z","2","4"
"2015-07-29T14:39:01.000Z","2","-4"
"2015-07-29T15:04:31.000Z","3","5"
"2015-07-29T15:16:31.000Z","3","5"
"2015-07-29T16:06:01.000Z","9","13"
"2015-07-29T16:09:01.000Z","2","5"
"2015-07-29T16:10:31.000Z","2","-4"
"2015-07-31T09:42:01.000Z","80","-8"
"2015-07-31T14:04:31.000Z","2","4"
"2015-07-31T15:07:31.000Z","2","4"
"2015-08-02T23:58:31.000Z","36","7"
"2015-08-03T12:22:31.000Z","2","4"
"2015-08-03T14:04:31.000Z","2","4"
"2015-08-03T15:15:01.000Z","2","4"
"2015-08-03T15:16:31.000Z","2","-4"
"2015-08-03T15:49:31.000Z","3","5"
"2015-08-03T15:51:01.000Z","3","-5"
"2015-08-04T15:13:31.000Z","9","26"
"2015-08-04T17:33:01.000Z","9","9"
"2015-08-05T11:34:31.000Z","2","4"
"2015-08-05T14:46:31.000Z","9","10"
"2015-08-05T15:07:31.000Z","3","5"
"2015-08-05T15:09:01.000Z","2","-4"
"2015-08-05T15:34:31.000Z","3","5"
"2015-08-05T15:48:01.000Z","9","10"
"2015-08-05T20:00:01.000Z","99","8"
"2015-08-05T20:06:01.000Z","99","-8"
"2015-08-06T14:43:31.000Z","9","11"
"2015-08-06T15:04:31.000Z","3","5"
"2015-08-06T15:06:01.000Z","3","-5"
"2015-08-06T15:07:31.000Z","2","-4"
"2015-08-06T15:12:01.000Z","2","-4"
"2015-08-06T15:33:01.000Z","2","4"
"2015-08-06T16:09:01.000Z","3","5"
"2015-08-07T10:03:01.000Z","3","-5"
"2015-08-07T12:03:01.000Z","5","9"
"2015-08-07T12:12:01.000Z","19","14"
"2015-08-07T12:48:01.000Z","8","15"
"2015-08-07T13:33:01.000Z","9","11"
"2015-08-07T14:12:01.000Z","20","10"
"2015-08-07T15:07:31.000Z","3","-5"
"2015-08-07T15:09:01.000Z","2","4"
"2015-08-07T18:22:31.000Z","9","9"
"2015-08-07T19:09:01.000Z","9","11"
"2015-08-07T19:18:01.000Z","9","9"
"2015-08-07T19:21:01.000Z","9","-12"
"2015-08-07T19:58:31.000Z","9","10"
"2015-08-08T15:19:31.000Z","9","12"
"2015-08-08T16:40:31.000Z","9","-10"
"2015-08-10T07:00:01.000Z","9","9"
"2015-08-10T09:10:31.000Z","96","15"
"2015-08-10T09:30:01.000Z","2","5"
"2015-08-10T09:31:31.000Z","2","-5"
"2015-08-10T15:04:31.000Z","2","5"
"2015-08-10T15:06:01.000Z","2","-5"
"2015-08-10T15:07:31.000Z","2","4"
"2015-08-10T15:10:31.000Z","2","-4"
"2015-08-11T12:34:31.000Z","3","5"
"2015-08-11T15:30:01.000Z","3","5"
"2015-08-11T15:31:31.000Z","3","-5"
"2015-08-12T07:52:31.000Z","9","9"
"2015-08-12T11:28:31.000Z","9","9"
"2015-08-12T13:12:01.000Z","9","10"
"2015-08-12T15:04:31.000Z","3","5"
"2015-08-13T04:52:31.000Z","51","7"
"2015-08-13T15:04:31.000Z","3","5"
"2015-08-13T15:06:01.000Z","3","-5"
"2015-08-13T15:10:31.000Z","2","5"
"2015-08-13T15:12:01.000Z","2","-4"
"2015-08-13T18:16:31.000Z","9","9"
"2015-08-13T19:12:01.000Z","9","-15"
"2015-08-13T20:00:01.000Z","9","9"
"2015-08-13T21:13:31.000Z","9","14"
"2015-08-15T12:15:01.000Z","9","12"
"2015-08-17T04:16:31.000Z","9","9"
"2015-08-17T09:52:31.000Z","9","10"
"2015-08-17T10:24:01.000Z","9","-16"
"2015-08-17T10:40:31.000Z","9","-11"
"2015-08-17T14:21:01.000Z","9","11"
"2015-08-17T15:04:31.000Z","3","5"
"2015-08-17T15:13:31.000Z","2","-4"
"2015-08-17T16:15:01.000Z","9","10"
"2015-08-17T16:18:01.000Z","2","4"
"2015-08-17T16:55:31.000Z","3","-5"
"2015-08-18T06:33:01.000Z","9","25"
"2015-08-18T11:40:31.000Z","9","-9"
"2015-08-18T11:46:31.000Z","9","-13"
"2015-08-18T15:03:01.000Z","3","5"
"2015-08-18T15:09:01.000Z","3","5"
"2015-08-18T15:33:01.000Z","3","-5"
"2015-08-18T18:12:01.000Z","3","-5"
"2015-08-19T09:22:31.000Z","3","-5"
"2015-08-19T09:30:01.000Z","2","4"
"2015-08-19T09:31:31.000Z","2","-4"
"2015-08-19T15:09:01.000Z","3","-5"
"2015-08-19T15:19:31.000Z","3","-5"
"2015-08-19T16:04:31.000Z","3","5"
"2015-08-19T16:06:01.000Z","2","-4"
"2015-08-20T07:25:31.000Z","3","5"
"2015-08-20T11:40:31.000Z","2","4"
"2015-08-20T11:42:01.000Z","2","-4"
"2015-08-20T15:06:01.000Z","3","-5"
"2015-08-20T15:18:01.000Z","2","4"
"2015-08-20T15:34:31.000Z","3","5"
"2015-08-20T15:36:01.000Z","3","-5"
"2015-08-20T16:15:01.000Z","2","4"
"2015-08-21T08:21:01.000Z","52","9"
"2015-08-21T09:13:31.000Z","2","-4"
"2015-08-21T13:18:01.000Z","10","11"
"2015-08-21T15:00:01.000Z","3","5"
"2015-08-21T15:10:31.000Z","2","4"
"2015-08-24T10:49:31.000Z","3","5"
"2015-08-24T10:51:01.000Z","3","-5"
"2015-08-24T15:10:31.000Z","2","4"
"2015-08-24T15:33:01.000Z","3","5"
"2015-08-24T15:34:31.000Z","2","-4"
"2015-08-24T16:03:01.000Z","2","4"
"2015-08-24T16:09:01.000Z","3","5"
"2015-08-25T09:58:31.000Z","9","9"
"2015-08-25T10:18:01.000Z","9","-20"
"2015-08-25T11:40:31.000Z","9","16"
"2015-08-25T12:40:31.000Z","9","-13"
"2015-08-25T12:48:01.000Z","9","29"
"2015-08-25T13:52:31.000Z","9","12"
"2015-08-25T14:07:31.000Z","9","-30"
"2015-08-25T15:03:01.000Z","3","-5"
"2015-08-25T15:09:01.000Z","3","-5"
"2015-08-25T15:10:31.000Z","3","5"
"2015-08-25T15:16:31.000Z","2","5"
"2015-08-25T15:18:01.000Z","2","-5"
"2015-08-25T15:39:01.000Z","3","5"
"2015-08-25T15:40:31.000Z","3","-5"
"2015-08-25T16:04:31.000Z","2","5"
"2015-08-25T16:06:01.000Z","2","-4"
"2015-08-25T16:10:31.000Z","3","5"
"2015-08-25T16:13:31.000Z","3","-5"
"2015-08-25T17:36:01.000Z","2","4"
"2015-08-25T17:37:31.000Z","2","-4"
"2015-08-26T09:28:31.000Z","67","22"
"2015-08-26T10:24:01.000Z","47","9"
"2015-08-26T12:06:01.000Z","25","17"
"2015-08-26T13:51:01.000Z","33","11"
"2015-08-26T14:00:01.000Z","28","-15"
"2015-08-26T15:04:31.000Z","3","5"
"2015-08-26T15:07:31.000Z","3","-5"
"2015-08-26T15:09:01.000Z","2","4"
"2015-08-26T16:09:01.000Z","2","4"
"2015-08-26T16:10:31.000Z","2","-4"
"2015-08-26T16:52:31.000Z","33","-13"
"2015-08-27T05:16:31.000Z","51","6"
"2015-08-27T13:40:31.000Z","33","-12"
"2015-08-27T14:48:01.000Z","33","15"
"2015-08-27T15:00:01.000Z","2","4"
"2015-08-27T15:06:01.000Z","2","5"
"2015-08-27T15:21:01.000Z","3","5"
"2015-08-27T15:22:31.000Z","3","-5"
"2015-08-27T16:07:31.000Z","2","-4"
"2015-08-28T12:49:31.000Z","2","-4"
"2015-08-28T13:42:01.000Z","2","4"
"2015-08-28T14:03:01.000Z","33","15"
"2015-08-29T10:55:31.000Z","19","15"
"2015-08-29T13:49:31.000Z","88","11"
"2015-08-30T05:21:01.000Z","51","10"
"2015-08-31T13:06:01.000Z","10","20"
"2015-08-31T15:03:01.000Z","3","-5"
"2015-08-31T15:04:31.000Z","3","5"
"2015-08-31T15:13:31.000Z","2","-4"
"2015-08-31T15:28:31.000Z","3","-5"
"2015-08-31T16:15:01.000Z","2","4"
"2015-08-31T16:16:31.000Z","2","-4"
"2015-09-01T11:10:31.000Z","2","4"
"2015-09-01T11:12:01.000Z","2","-4"
"2015-09-01T11:25:31.000Z","2","4"
"2015-09-01T11:27:01.000Z","2","-4"
"2015-09-01T14:40:31.000Z","33","-9"
"2015-09-01T15:12:01.000Z","3","-5"
"2015-09-01T15:15:01.000Z","3","5"
"2015-09-01T15:34:31.000Z","2","5"
"2015-09-02T07:43:31.000Z","2","4"
"2015-09-02T07:45:01.000Z","2","-4"
"2015-09-02T16:04:31.000Z","3","5"
"2015-09-02T16:09:01.000Z","3","-5"
"2015-09-03T13:24:01.000Z","3","-5"
"2015-09-03T13:33:01.000Z","2","4"
"2015-09-03T15:04:31.000Z","2","5"
"2015-09-03T15:09:01.000Z","3","5"
"2015-09-03T15:15:01.000Z","2","4"
"2015-09-03T15:31:31.000Z","3","5"
"2015-09-04T10:04:31.000Z","44","48"
"2015-09-04T10:52:31.000Z","3","-5"
"2015-09-04T13:01:31.000Z","3","5"
"2015-09-04T15:06:01.000Z","2","4"
"2015-09-04T15:07:31.000Z","2","-4"
"2015-09-04T15:19:31.000Z","3","-5"
"2015-09-06T18:57:01.000Z","79","22"
"2015-09-07T06:55:31.000Z","31","-7"
"2015-09-07T08:40:31.000Z","67","34"
"2015-09-07T15:03:01.000Z","2","5"
"2015-09-07T15:18:01.000Z","2","4"
"2015-09-07T15:30:01.000Z","2","4"
"2015-09-07T16:00:01.000Z","3","5"
"2015-09-08T23:58:31.000Z","26","-6"
"2015-09-09T08:49:31.000Z","3","5"
"2015-09-09T12:15:01.000Z","2","4"
"2015-09-09T15:04:31.000Z","2","-4"
"2015-09-09T15:06:01.000Z","2","5"
"2015-09-09T15:07:31.000Z","2","-4"
"2015-09-09T15:12:01.000Z","2","4"
"2015-09-09T15:37:31.000Z","2","5"
"2015-09-09T15:39:01.000Z","2","-5"
"2015-09-09T16:09:01.000Z","2","-4"
"2015-09-09T17:25:31.000Z","44","-6"
"2015-09-10T13:04:31.000Z","3","-5"
"2015-09-10T15:07:31.000Z","2","-5"
"2015-09-10T15:10:31.000Z","3","5"
"2015-09-10T15:13:31.000Z","3","-5"
"2015-09-11T12:31:31.000Z","2","4"
"2015-09-11T12:33:01.000Z","2","-4"
"2015-09-11T13:12:01.000Z","2","4"
"2015-09-11T13:13:31.000Z","2","-4"
"2015-09-11T14:46:31.000Z","2","-4"
"2015-09-11T15:03:01.000Z","2","5"
"2015-09-11T15:04:31.000Z","2","-5"
"2015-09-11T15:09:01.000Z","3","-5"
"2015-09-11T15:10:31.000Z","2","-4"
"2015-09-11T15:12:01.000Z","3","5"
"2015-09-11T15:13:31.000Z","3","-5"
"2015-09-11T15:36:01.000Z","2","-4"
"2015-09-11T16:12:01.000Z","3","5"
"2015-09-12T13:19:31.000Z","33","-10"
"2015-09-14T09:49:31.000Z","3","5"
"2015-09-14T14:34:31.000Z","2","4"
"2015-09-14T15:04:31.000Z","3","5"
"2015-09-14T15:12:01.000Z","3","5"
"2015-09-14T15:16:31.000Z","2","4"
"2015-09-14T15:19:31.000Z","2","-4"
"2015-09-14T15:30:01.000Z","2","4"
"2015-09-14T16:18:01.000Z","2","4"
"2015-09-14T16:19:31.000Z","2","-4"
"2015-09-15T15:01:31.000Z","3","-5"
"2015-09-15T15:07:31.000Z","2","-4"
"2015-09-15T15:24:01.000Z","2","4"
"2015-09-15T15:25:31.000Z","3","-5"
"2015-09-15T15:28:31.000Z","2","4"
"2015-09-15T15:36:01.000Z","2","-5"
"2015-09-15T16:06:01.000Z","3","5"
"2015-09-15T16:07:31.000Z","3","-5"
"2015-09-15T16:12:01.000Z","3","-5"
"2015-09-15T16:15:01.000Z","3","5"
"2015-09-16T11:30:01.000Z","83","11"
"2015-09-16T11:43:31.000Z","2","5"
"2015-09-16T12:36:01.000Z","3","5"
"2015-09-16T12:37:31.000Z","3","-5"
"2015-09-16T13:51:01.000Z","83","10"
"2015-09-16T13:58:31.000Z","77","9"
"2015-09-16T14:49:31.000Z","33","-13"
"2015-09-16T15:00:01.000Z","3","5"
"2015-09-16T15:06:01.000Z","3","-5"
"2015-09-16T15:07:31.000Z","2","5"
"2015-09-16T15:12:01.000Z","3","-5"
"2015-09-16T16:10:31.000Z","3","5"
"2015-09-16T16:12:01.000Z","3","-5"
"2015-09-17T09:46:31.000Z","3","-5"
"2015-09-17T10:09:01.000Z","43","16"
"2015-09-17T13:22:31.000Z","33","12"
"2015-09-17T15:15:01.000Z","2","4"
"2015-09-17T15:33:01.000Z","3","5"
"2015-09-17T16:00:01.000Z","3","5"
"2015-09-17T16:03:01.000Z","33","15"
"2015-09-17T16:31:31.000Z","2","-4"
"2015-09-17T17:54:01.000Z","8","-18"
"2015-09-17T18:39:01.000Z","96","17"
"2015-09-18T11:15:01.000Z","3","5"
"2015-09-18T11:16:31.000Z","3","-5"
"2015-09-18T12:19:31.000Z","8","-14"
"2015-09-18T12:54:01.000Z","2","4"
"2015-09-18T12:55:31.000Z","2","-4"
"2015-09-18T13:09:01.000Z","8","-21"
"2015-09-18T13:30:01.000Z","8","-13"
"2015-09-18T15:06:01.000Z","3","5"
"2015-09-18T15:07:31.000Z","2","-4"
"2015-09-18T15:09:01.000Z","3","-5"
"2015-09-18T15:13:31.000Z","3","-5"
"2015-09-18T15:27:01.000Z","2","4"
"2015-09-18T17:24:01.000Z","85","6"
"2015-09-20T04:45:01.000Z","7","11"
"2015-09-20T05:45:01.000Z","7","-14"
"2015-09-20T11:51:01.000Z","8","-16"
"2015-09-21T11:52:31.000Z","2","-4"
"2015-09-21T12:12:01.000Z","2","4"
"2015-09-21T13:33:01.000Z","44","14"
"2015-09-21T16:15:01.000Z","3","5"
"2015-09-22T09:22:31.000Z","31","49"
"2015-09-22T15:07:31.000Z","2","-5"
"2015-09-22T15:34:31.000Z","2","5"
"2015-09-22T16:13:31.000Z","2","-4"
"2015-09-23T03:43:31.000Z","51","18"
"2015-09-23T11:42:01.000Z","2","-4"
"2015-09-23T13:03:01.000Z","3","5"
"2015-09-23T13:04:31.000Z","3","-5"
"2015-09-23T14:57:01.000Z","2","5"
"2015-09-23T14:58:31.000Z","2","-5"
"2015-09-23T15:04:31.000Z","2","-5"
"2015-09-23T15:10:31.000Z","3","-5"
"2015-09-23T15:33:01.000Z","3","-5"
"2015-09-23T16:06:01.000Z","2","4"
"2015-09-23T16:52:31.000Z","3","5"
"2015-09-23T16:54:01.000Z","3","-5"
"2015-09-24T12:27:01.000Z","2","4"
"2015-09-24T12:28:31.000Z","2","-4"
"2015-09-24T14:49:31.000Z","44","6"
"2015-09-24T15:01:31.000Z","3","5"
"2015-09-24T15:03:01.000Z","3","-5"
"2015-09-24T15:09:01.000Z","2","4"
"2015-09-24T15:10:31.000Z","2","-4"
"2015-09-24T15:48:01.000Z","2","-4"
"2015-09-25T11:06:01.000Z","2","4"
"2015-09-25T11:07:31.000Z","2","-4"
"2015-09-25T13:37:31.000Z","3","5"
"2015-09-25T13:39:01.000Z","3","-5"
"2015-09-25T15:06:01.000Z","2","-4"
"2015-09-25T21:07:31.000Z","2","4"
"2015-09-28T13:45:01.000Z","2","4"
"2015-09-28T15:04:31.000Z","2","4"
"2015-09-28T15:06:01.000Z","3","-5"
"2015-09-28T15:12:01.000Z","2","-4"
"2015-09-28T15:37:31.000Z","2","-4"
"2015-09-28T15:39:01.000Z","17","49"
"2015-09-28T16:01:31.000Z","3","-5"
"2015-09-28T16:27:01.000Z","99","-8"
"2015-09-29T07:51:01.000Z","96","14"
"2015-09-29T13:30:01.000Z","3","-5"
"2015-09-29T14:49:31.000Z","2","4"
"2015-09-29T14:51:01.000Z","2","-4"
"2015-09-29T15:07:31.000Z","2","-4"
"2015-09-29T15:51:01.000Z","3","5"
"2015-09-29T16:18:01.000Z","2","4"
"2015-09-29T16:19:31.000Z","2","-5"
"2015-09-30T11:33:01.000Z","3","5"
"2015-09-30T11:34:31.000Z","3","-5"
"2015-09-30T15:04:31.000Z","2","4"
"2015-09-30T15:09:01.000Z","2","4"
"2015-09-30T15:27:01.000Z","3","5"
"2015-09-30T15:28:31.000Z","3","-5"
"2015-09-30T15:58:31.000Z","3","-5"
"2015-10-01T08:01:31.000Z","6","-14"
"2015-10-01T11:46:31.000Z","2","4"
"2015-10-01T11:48:01.000Z","2","-4"
"2015-10-01T12:34:31.000Z","3","5"
"2015-10-01T15:03:01.000Z","2","-4"
"2015-10-01T15:07:31.000Z","2","-5"
"2015-10-01T15:09:01.000Z","2","4"
"2015-10-01T15:12:01.000Z","3","-5"
"2015-10-01T15:15:01.000Z","2","4"
"2015-10-01T15:21:01.000Z","3","5"
"2015-10-01T15:36:01.000Z","3","5"
"2015-10-02T07:39:01.000Z","31","7"
"2015-10-02T10:18:01.000Z","67","30"
"2015-10-02T14:00:01.000Z","2","4"
"2015-10-02T14:40:31.000Z","3","5"
"2015-10-02T14:42:01.000Z","3","-5"
"2015-10-02T15:04:31.000Z","2","4"
"2015-10-02T15:06:01.000Z","2","-4"
"2015-10-02T15:07:31.000Z","3","-5"
"2015-10-02T15:24:01.000Z","3","-5"
"2015-10-02T15:34:31.000Z","3","-5"
"2015-10-02T15:54:01.000Z","2","4"
"2015-10-02T17:00:01.000Z","2","4"
"2015-10-02T17:01:31.000Z","2","-4"
"2015-10-03T14:22:31.000Z","61","43"
"2015-10-04T13:09:01.000Z","95","14"
